device,backend,m,n,mean,median,std,min,max,wgsl-workgroup-size,max-error
NVIDIA GeForce RTX 3080,wgsl,4,4,0.45574273928650655,,3.6177092608375587,0.08294900180771947,36.451474006753415,32,9.435928660650461e-08
NVIDIA GeForce RTX 3080,wgsl,4,4,0.09553997937473468,,0.038698676978373224,0.08030400204006582,0.47822399938013405,64,9.435928660650461e-08
NVIDIA GeForce RTX 3080,wgsl,4,4,0.0926874291326385,,0.00771044616156421,0.08105499728117138,0.16260000120382756,128,9.435928660650461e-08
NVIDIA GeForce RTX 3080,wgsl,4,4,0.10762344943941571,,0.15633869510955725,0.08764798985794187,1.6626480064587668,256,9.435928660650461e-08
NVIDIA GeForce RTX 3080,wgsl,4,8,0.09143801988102496,,0.0028702837750399605,0.08641500608064234,0.1060130016412586,32,1.0720225418481277e-07
NVIDIA GeForce RTX 3080,wgsl,4,8,0.09182547117234208,,0.0031903313226931207,0.08776799950283021,0.10482000652700663,64,1.0720225418481277e-07
NVIDIA GeForce RTX 3080,wgsl,4,8,0.09196814033202827,,0.002768184924617547,0.08715700823813677,0.1019850024022162,128,1.0720225418481277e-07
NVIDIA GeForce RTX 3080,wgsl,4,8,0.09145719930529594,,0.003601035763821909,0.08289799734484404,0.1127660070778802,256,1.0720225418481277e-07
NVIDIA GeForce RTX 3080,wgsl,4,16,0.09230686919181608,,0.002529656165235567,0.08873899059835821,0.10597200889606029,32,1.5584183188366296e-07
NVIDIA GeForce RTX 3080,wgsl,4,16,0.09147227043285966,,0.0025748358349680384,0.08418099605478346,0.10390799434389919,64,1.5584183188366296e-07
NVIDIA GeForce RTX 3080,wgsl,4,16,0.10948826879030094,,0.17298693282808247,0.08692599658388644,1.8304090044694021,128,1.5584183188366296e-07
NVIDIA GeForce RTX 3080,wgsl,4,16,0.09174963037366979,,0.0033632568730069122,0.0812459911685437,0.11064100544899702,256,1.5584183188366296e-07
NVIDIA GeForce RTX 3080,wgsl,4,32,0.09394773005624302,,0.0033299735750977797,0.08809799328446388,0.11590099893510342,32,1.5126342134408333e-07
NVIDIA GeForce RTX 3080,wgsl,4,32,0.0931730201409664,,0.0036647165639040603,0.08273900311905891,0.11497001105453819,64,1.5126342134408333e-07
NVIDIA GeForce RTX 3080,wgsl,4,32,0.09653814864577726,,0.038492499230533876,0.08811899169813842,0.4782350006280467,128,1.5126342134408333e-07
NVIDIA GeForce RTX 3080,wgsl,4,32,0.09243984051863663,,0.0029786629112051647,0.08868900476954877,0.10863799252547324,256,1.5126342134408333e-07
NVIDIA GeForce RTX 3080,wgsl,4,64,0.09766964038135484,,0.0023506406468160957,0.09080300515051931,0.1057820045389235,32,2.5539236503391294e-07
NVIDIA GeForce RTX 3080,wgsl,4,64,0.0958695808367338,,0.002331542766865938,0.08880000677891076,0.10528200073167682,64,2.5539236503391294e-07
NVIDIA GeForce RTX 3080,wgsl,4,64,0.09608479856979102,,0.004196966930918461,0.08835899643599987,0.12650199641939253,128,2.5539236503391294e-07
NVIDIA GeForce RTX 3080,wgsl,4,64,0.09376952890306711,,0.0018988778150639423,0.09036299888975918,0.09898000280372798,256,2.5539236503391294e-07
NVIDIA GeForce RTX 3080,wgsl,4,128,0.10603525064652786,,0.011426146405406136,0.09989099635276943,0.2161430020350963,32,3.2066424182630726e-07
NVIDIA GeForce RTX 3080,wgsl,4,128,0.11946951111895032,,0.1706984512943874,0.09805800800677389,1.8177140009356663,64,3.2066424182630726e-07
NVIDIA GeForce RTX 3080,wgsl,4,128,0.10250191087834537,,0.004608191872726821,0.09743600094225258,0.12653200246859342,128,3.2066424182630726e-07
NVIDIA GeForce RTX 3080,wgsl,4,128,0.09961232863133773,,0.002881805347647897,0.09590298577677459,0.11311599519103765,256,3.2066424182630726e-07
NVIDIA GeForce RTX 3080,wgsl,4,256,0.11888480934430845,,0.003541210966816719,0.11186400661244988,0.13913599832449108,32,5.360619752536877e-07
NVIDIA GeForce RTX 3080,wgsl,4,256,0.11493798025185242,,0.0031985167386959106,0.11114300286862999,0.13388501247391105,64,5.360619752536877e-07
NVIDIA GeForce RTX 3080,wgsl,4,256,0.11399891038308851,,0.002425864893869866,0.10987000132445246,0.12087100185453892,128,5.360619752536877e-07
NVIDIA GeForce RTX 3080,wgsl,4,256,0.11228181014303118,,0.0025083762271029767,0.10552100138738751,0.125078993733041,256,5.360619752536877e-07
NVIDIA GeForce RTX 3080,wgsl,4,512,0.152003839466488,,0.0021353395024012083,0.1483429950894788,0.15779200475662947,32,6.846467499599385e-07
NVIDIA GeForce RTX 3080,wgsl,4,512,0.1615019398741424,,0.17083080950758864,0.14098899555392563,1.8610959959914908,64,6.846467499599385e-07
NVIDIA GeForce RTX 3080,wgsl,4,512,0.1436445202853065,,0.003226413921462168,0.13482800568453968,0.15946499479468912,128,6.846467499599385e-07
NVIDIA GeForce RTX 3080,wgsl,4,512,0.14172541981679387,,0.002302849955499427,0.13468701217789203,0.1484829990658909,256,6.846467499599385e-07
NVIDIA GeForce RTX 3080,wgsl,4,1024,0.21865258051548153,,0.002901094623402791,0.21146400831639767,0.23001999943517148,32,8.702553486727993e-07
NVIDIA GeForce RTX 3080,wgsl,4,1024,0.20444160036277026,,0.004510357009426864,0.19486199016682804,0.23147200408857316,64,8.702553486727993e-07
NVIDIA GeForce RTX 3080,wgsl,4,1024,0.20347851037513465,,0.0031842037049894453,0.1991299941437319,0.22257499222178012,128,8.702553486727993e-07
NVIDIA GeForce RTX 3080,wgsl,4,1024,0.20261839948943816,,0.004479586143917731,0.19778800196945667,0.22797500423621386,256,8.702553486727993e-07
NVIDIA GeForce RTX 3080,wgsl,4,2048,0.3552417107857764,,0.007224956949708875,0.3446580085437745,0.3895539994118735,32,1.1023338402083027e-06
NVIDIA GeForce RTX 3080,wgsl,4,2048,0.3260875100386329,,0.006215962237546965,0.31979099730961025,0.34083200444001704,64,1.1023338402083027e-06
NVIDIA GeForce RTX 3080,wgsl,4,2048,0.3250200297043193,,0.007039637861536554,0.31838900758884847,0.35475799813866615,128,1.1023338402083027e-06
NVIDIA GeForce RTX 3080,wgsl,4,2048,0.324212539853761,,0.00635911833080094,0.31324899464379996,0.34334600786678493,256,1.1023338402083027e-06
NVIDIA GeForce RTX 3080,wgsl,8,4,0.11740551010007039,,0.1729717036034754,0.08001299283932894,1.8353469931753352,32,1.1242455855153821e-07
NVIDIA GeForce RTX 3080,wgsl,8,4,0.09974021930247545,,0.010483602248540629,0.07928199192974716,0.12535999121610075,64,1.1242455855153821e-07
NVIDIA GeForce RTX 3080,wgsl,8,4,0.10014965970185585,,0.01061532358999975,0.08000299567356706,0.12696199701167643,128,1.1242455855153821e-07
NVIDIA GeForce RTX 3080,wgsl,8,4,0.09952911961590871,,0.010683768865431875,0.07850999827496707,0.12344599235802889,256,1.1242455855153821e-07
NVIDIA GeForce RTX 3080,wgsl,8,8,0.11546272929990664,,0.008578061362336194,0.1074150059139356,0.13745299656875432,32,1.0819181284205115e-07
NVIDIA GeForce RTX 3080,wgsl,8,8,0.11372334993211553,,0.008436833765922209,0.10608199227135628,0.13230300100985914,64,1.0819181284205115e-07
NVIDIA GeForce RTX 3080,wgsl,8,8,0.11364264966687188,,0.00813416139648601,0.10573200415819883,0.13210200995672494,128,1.0819181284205115e-07
NVIDIA GeForce RTX 3080,wgsl,8,8,0.11372306995326653,,0.008271732942591424,0.10546100384090096,0.13403600314632058,256,1.0819181284205115e-07
NVIDIA GeForce RTX 3080,wgsl,8,16,0.15682137993280776,,0.17225752192594543,0.13281400606501848,1.8703739915508777,32,1.1179782433146102e-07
NVIDIA GeForce RTX 3080,wgsl,8,16,0.13600913909613155,,0.002768560067891087,0.12744299601763487,0.14244198973756284,64,1.1179782433146102e-07
NVIDIA GeForce RTX 3080,wgsl,8,16,0.13363079968257807,,0.0040466998809597044,0.1258510019397363,0.15804199210833758,128,1.1179782433146102e-07
NVIDIA GeForce RTX 3080,wgsl,8,16,0.13402624084847048,,0.004956328985310422,0.12584100477397442,0.1563889964018017,256,1.1179782433146102e-07
NVIDIA GeForce RTX 3080,wgsl,8,32,0.17603194937692024,,0.005836435809398969,0.161828997079283,0.18749899754766375,32,1.6944937897278578e-07
NVIDIA GeForce RTX 3080,wgsl,8,32,0.1721139888104517,,0.005604168020236218,0.15970499953255057,0.18144700152333826,64,1.6944937897278578e-07
NVIDIA GeForce RTX 3080,wgsl,8,32,0.1685049400839489,,0.00894025291188931,0.15464599709957838,0.23492900072596967,128,1.6944937897278578e-07
NVIDIA GeForce RTX 3080,wgsl,8,32,0.15992247906979173,,0.0064689275940845005,0.14715100405737758,0.19107499974779785,256,1.6944937897278578e-07
NVIDIA GeForce RTX 3080,wgsl,8,64,0.2044468700478319,,0.006008363031818948,0.19906999659724534,0.23627100745216012,32,2.116659629791684e-07
NVIDIA GeForce RTX 3080,wgsl,8,64,0.2010116090241354,,0.005619501157438787,0.19592400349210948,0.22122199879959226,64,2.116659629791684e-07
NVIDIA GeForce RTX 3080,wgsl,8,64,0.19685715000377968,,0.006382980181533808,0.1920569920912385,0.22312600049190223,128,2.116659629791684e-07
NVIDIA GeForce RTX 3080,wgsl,8,64,0.18619426031364128,,0.0054099986504920535,0.18053500389214605,0.2033889904851094,256,2.116659629791684e-07
NVIDIA GeForce RTX 3080,wgsl,8,128,0.2896234003128484,,0.17199839958064578,0.26995599910151213,2.0008549909107387,32,2.506046428152331e-07
NVIDIA GeForce RTX 3080,wgsl,8,128,0.26878577016759664,,0.002590816258068183,0.26537700614426285,0.28651799948420376,64,2.506046428152331e-07
NVIDIA GeForce RTX 3080,wgsl,8,128,0.26561490885796957,,0.0015930235333312221,0.2630929957376793,0.27281101210974157,128,2.506046428152331e-07
NVIDIA GeForce RTX 3080,wgsl,8,128,0.2554184703330975,,0.0024034522468301227,0.25250299950130284,0.2673410053830594,256,2.506046428152331e-07
NVIDIA GeForce RTX 3080,wgsl,8,256,0.42305331051466055,,0.006373307051153586,0.4127989959670231,0.4416840092744678,32,3.864952304866165e-07
NVIDIA GeForce RTX 3080,wgsl,8,256,0.4188935205456801,,0.005426658509898051,0.409302010666579,0.4267659969627857,64,3.864952304866165e-07
NVIDIA GeForce RTX 3080,wgsl,8,256,0.4185075298300944,,0.006194769091432922,0.40864100446924567,0.4340799932833761,128,3.864952304866165e-07
NVIDIA GeForce RTX 3080,wgsl,8,256,0.4081472293182742,,0.005790840789183831,0.39729899435769767,0.4239599948050454,256,3.864952304866165e-07
NVIDIA GeForce RTX 3080,wgsl,8,512,0.7226858705689665,,0.17357325473078217,0.6925340130692348,2.4477679980918765,32,4.918126137454237e-07
NVIDIA GeForce RTX 3080,wgsl,8,512,0.7014381799672265,,0.00854164220912014,0.6885859911562875,0.7222600106615573,64,4.918126137454237e-07
NVIDIA GeForce RTX 3080,wgsl,8,512,0.7046816895308439,,0.008269065770380616,0.692644010996446,0.7168900046963245,128,4.918126137454237e-07
